,c,v,clauses_vars_ratio,vars_clauses_ratio,vcg_var_mean,vcg_var_coeff,vcg_var_min,vcg_var_max,vcg_var_entropy,vcg_clause_mean,vcg_clause_coeff,vcg_clause_min,vcg_clause_max,vcg_clause_entropy,vg_mean,vg_coeff,vg_min,vg_max,pnc_ratio_mean,pnc_ratio_coeff,pnc_ratio_min,pnc_ratio_max,pnc_ratio_entropy,pnv_ratio_mean,pnv_ratio_coeff,pnv_ratio_min,pnv_ratio_max,pnv_ratio_entropy,pnv_ratio_stdev,binary_ratio,ternary_ratio,ternary+,hc_fraction,hc_var_mean,hc_var_coeff,hc_var_min,hc_var_max,hc_var_entropy,result(z3+''),time(z3+''),result(z3+'sat.local_search=true'),time(z3+'sat.local_search=true'),result(z3+'sat.lookahead_simplify=true'),time(z3+'sat.lookahead_simplify=true'),result(z3+'sat.ddfw_search=true'),time(z3+'sat.ddfw_search=true'),select
186,280,61,4.590163934426229,0.2178571428571428,0.0716627634660421,0.370738635317432,0.0285714285714285,0.1142857142857142,1.504295836968983,0.0716627634660421,0.145562467002092,0.0491803278688524,0.081967213114754,0.9262430335557756,0.0227166276346604,0.1801175794809912,0.0142857142857142,0.0285714285714285,0.3714285714285714,0.8355984993230935,0.0,1.0,1.7007946721890592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0857142857142857,0.0857142857142857,0.2714285714285714,0.0186182669789227,0.4543562684567802,0.0071428571428571,0.0357142857142857,1.793872286424758,unsat,13.783897682995304,unknown,1000.0041512689786,unsat,17.15144897508435,unknown,1000.0045781980734,z3+''
187,93274,11683,7.983737053838912,0.1252546261551986,0.000239510340394,0.6590915850532533,0.0,0.0005664781661734,2.935542275444486,0.000239510340394,0.3773298086101937,7.8976465013426e-05,0.0003948823250671,1.2324653737916216,0.0001938320366758,0.433965590857793,4.883432467012414e-05,0.0003125396778887,0.5650023928819089,0.6441179737654955,0.0,1.0,1.472391271643551,0.42133376553867,0.7855620454781015,0.0,0.92,2.9848989444453435,0.3309838146855484,0.4163321515426763,0.3232636955863537,0.73959584712903,0.802133083301591,0.0001642741634918,0.633886831971876,0.0,0.0003320734077568,2.656888072949841,sat,17.028902931022458,unknown,1000.0045636189752,sat,46.68189560703468,unknown,1000.0051622160244,z3+''
188,11402,2484,4.590177133655395,0.2178565164006314,0.0017677775546341,0.371195947790532,0.0007016312927556,0.0028065251710226,1.7331219451412627,0.0017677775546341,0.1655206442073076,0.000805152979066,0.002012882447665,0.9798383280665568,0.0005498795165749,0.1907077278634852,0.0003508156463778,0.0007016312927556,0.3932643395895457,0.7224339179583849,0.0,1.0,1.6958818174672072,3.354804079441758e-05,49.829710013203965,0.0,0.0833333333333332,0.0035496876520901,0.0016716891442969,0.0001754078231889,0.1445360463076653,0.1447114541308542,0.2755656902297842,0.0004533487217684,0.4541469520989817,0.0001754078231889,0.0008770391159445,1.9062363616859264,sat,45.578297479019966,sat,0.0439705459866672,sat,92.44750652601942,sat,0.1303399950265884,z3+'sat.local_search=true'
192,59040,19706,2.996041814675733,0.3337737127371273,0.0001181899163183,3.8221115499437768,8.454800635801008e-05,0.0125131049409854,0.8546989135650879,0.0001181899163183,0.2028953398132751,5.0650863597224336e-05,0.0006584612267639,0.6368511597095431,9.324904669221486e-05,3.716641555203618,6.763840508640807e-05,0.0098244783388007,0.2915978359179008,1.2771102337143918,0.0,1.0,1.0229171069083427,0.1819083912074029,0.1999617085596277,0.0,0.7142857142857143,0.8412089804426678,0.0363747127071654,0.6667117589367243,0.3332544218607325,0.9999661807974568,0.7522405221684872,8.484520696790959e-05,3.3077397869863,3.3819202543204033e-05,0.0078291453887517,1.453939158994656,sat,573.4604581790045,unknown,1000.0044551550528,unknown,1000.0047526620328,unknown,1000.0051088359904,z3+''
195,9086,2200,4.13,0.2421307506053268,0.0013636363636363,0.2854336102972692,0.0001100594320933,0.0029716046665199,2.670492122337781,0.0013636363636363,0.0,0.0013636363636363,0.0013636363636363,0.0,0.002347767794609,0.2547160378447152,0.0002201188641866,0.0044023772837332,0.4950473255558001,0.5772346848574004,0.3333333333333332,1.0,0.5540253781933233,0.2291049347177068,0.7973611896466501,0.0,1.0,3.310374042372542,0.1826793833004288,0.0,1.0,1.0,0.4984591679506934,0.0006797170472054,0.3912492523774794,0.0,0.0017609509134932,2.28240225780976,unsat,0.0480478040117304,unknown,1000.0044060429792,unsat,0.016478989040479,unknown,1000.0044614899672,z3+'sat.lookahead_simplify=true'
196,9086,2200,4.13,0.2421307506053268,0.0013636363636363,0.2843943581260222,0.0003301782962799,0.0029716046665199,2.665098500511052,0.0013636363636363,0.0,0.0013636363636363,0.0013636363636363,0.0,0.0023485682268424,0.2570934799989325,0.0006603565925599,0.0049526744441998,0.5058331499009465,0.5771966947878783,0.3333333333333332,1.0,0.5717451020660831,0.2323350807499331,0.7643663668788117,0.0,1.0,3.356784162384841,0.1775891215713217,0.0,1.0,1.0,0.4998899405679066,0.0006816681007744,0.3944275391350122,0.0,0.0017609509134932,2.2983206307528543,unsat,29.928377386007924,unknown,1000.0043361209682,unsat,25.64113996794913,unknown,1000.0046207809356,z3+'sat.lookahead_simplify=true'
198,88398,5676,15.573995771670193,0.0642095975022059,0.0008058603797287,2.856839994251332,3.207046951167365e-05,0.0104763533738133,1.5804069246308112,0.0008058603797287,0.6648255862638942,0.0001500600240096,0.0082533013205282,2.0553367155276847,0.0002778574441835,0.803721782723588,0.00019242281707,0.0015180022235525,0.7523209517565115,0.5277118445175148,0.0,1.0,0.8200443549044185,0.2593931966962768,1.002011770813208,0.0,0.9906103286384976,1.2597593318323994,0.2599150363585351,0.1873236124176858,0.1464123834772941,0.3337359958949799,0.9462285127854272,0.0006954184222222,3.2295488733407924,2.1380313007782435e-05,0.01041221243479,1.4195368326287832,unsat,2.6932587480114307,unknown,1000.0043546789676,unsat,2.7573897150577977,unknown,1000.0054221369792,z3+''
199,316416,11257,28.108377009860533,0.0355765827265372,0.0001786285254982,0.8032430749575814,9.469906216362103e-06,0.0004766519462235,2.3196279779876128,0.0001786285254982,0.2637648646435713,8.835483300936562e-05,0.0033574836543558,0.0506454042467738,0.0001784795907654,0.7873409685504389,6.313270810908069e-06,0.0004734953108181,0.4969902921277777,1.0040436574927565,0.0,1.0,0.7192698484547493,0.730422758947862,0.4413712549851792,0.0,1.0,2.35637457676044,0.3223876097865549,0.9919568929869031,0.0005460979251435,0.9925029909120466,0.7500102590650677,0.0001329340107175,0.9097469522796412,0.0,0.0004766519462235,3.634069857740037,sat,203.35763986301023,unknown,1000.0052332160412,sat,73.38180169300176,unknown,1000.0054543360602,z3+'sat.lookahead_simplify=true'
201,2276,525,4.335238095238095,0.2306678383128295,0.0057946271654531,0.8091262313250132,0.0008787346221441,0.0430579964850615,3.031396655555749,0.0057946271654531,0.3062789376261438,0.0038095238095238,0.0114285714285714,1.2704388901551402,0.0043384383630429,0.7815855760769139,0.000439367311072,0.0364674868189806,0.3940685413005272,0.8667599612620006,0.0,1.0,1.564302121927184,0.1949596736037466,0.9688688758663438,0.0,0.8333333333333334,2.7024818950379057,0.1888903598037313,0.3321616871704745,0.3743409490333919,0.7065026362038664,0.6827768014059754,0.0035525985438111,0.8411477516187968,0.0,0.0206502636203866,2.665649344659184,sat,0.0887449610163457,sat,0.0092333940556272,sat,0.0075243329629302,sat,0.0799653539434075,z3+'sat.lookahead_simplify=true'
202,31216,9508,3.283129995793016,0.3045873910814967,0.0002687147355759,0.8725556648104998,9.435445824815225e-05,0.0075798081459348,1.1781936204028869,0.0002687147355759,0.1919537084554093,0.000103755965968,0.0003112678979041,0.6917284565644832,0.0001657289035273,1.3381158143942316,3.1451486082717406e-05,0.003774178329926,0.5021963621114431,0.7746878181726876,0.0,1.0,1.0511728716364228,0.104505745133826,0.7878594706997325,0.0,0.5,1.1011804511861365,0.0823358410462173,0.4049064318289039,0.5924830948262305,0.9973895266551344,0.6059128793835509,0.0001560500170653,0.9269176673662848,6.290297216543481e-05,0.0040572417046705,1.7913227335896231,sat,104.56167532198016,unknown,1000.00437896495,sat,375.3876336939866,unknown,1000.0046541590708,z3+''
205,5667,1729,3.277617119722383,0.305099700017646,0.0015313396851039,0.1387282269855487,0.0,0.001707650273224,1.3284468625945376,0.0015313396851039,0.1633404821031807,0.0005599104143337,0.0016797312430011,0.5894108805599998,0.0008018781283005,0.1325768009720069,0.0003415300546448,0.000853825136612,0.5011384335154827,0.7113623197814753,0.0,1.0,0.9570603501542608,0.0510389448799303,1.156374361544629,0.0,0.1999999999999999,0.9076741272721388,0.0590201272994409,0.2602459016393442,0.737363387978142,0.9976092896174864,0.5611338797814208,0.0008317385065384,0.3079136491678343,0.0,0.0013661202185792,1.8005006864164712,sat,0.1334414489974733,unknown,1000.004208258004,sat,0.0570645389379933,unknown,1000.0047953879694,z3+'sat.lookahead_simplify=true'
207,630,134,4.701492537313433,0.2126984126984127,0.0250177683013503,0.5257276921469655,0.0079365079365079,0.0666666666666666,2.004060849707215,0.0250177683013503,0.1593443597997745,0.0149253731343283,0.0298507462686567,0.7803094272684048,0.0119402985074626,0.509897473379236,0.0063492063492063,0.0492063492063492,0.4613756613756614,0.743412984201041,0.0,1.0,1.30793999060068,0.0071073205401563,4.413071492736097,0.0,0.1999999999999999,0.2882182593344518,0.0313651136655017,0.0285714285714285,0.5904761904761905,0.6190476190476191,0.419047619047619,0.0100213219616204,0.6037354819323069,0.0031746031746031,0.0412698412698412,2.3933584010926383,unsat,9.550059440982295,unknown,1000.0045481009874,unsat,7.791098763002083,unknown,1000.0049561000196,z3+'sat.lookahead_simplify=true'
209,28371,1350,21.015555555555554,0.047583800359522,0.001729935497515,0.5444623276652141,0.0001057417785767,0.0031017588382503,2.3730132458391417,0.001729935497515,0.9598519603789356,0.0014814814814814,0.0162962962962962,0.3517510532745038,0.0019601131567576,0.5454589687144773,0.0001057417785767,0.0032427478763526,0.9526031169258408,0.1776411745704344,0.0,1.0,0.3777842943341984,0.6379567484214499,0.3955885962373107,0.0434782608695651,0.9555555555555556,2.261823779699505,0.2523684145681605,0.9199182263579008,0.0506150646787212,0.970533291036622,0.9195657537626448,0.0013623196352039,0.5495993434524961,3.524725952557189e-05,0.0022558246096366,1.8576074803456344,sat,0.048515786009375,unknown,1000.0042621180182,sat,0.0152378629427403,sat,0.0413138630101457,z3+'sat.lookahead_simplify=true'
211,38991,13186,2.95699984832398,0.3381806057808212,0.0001767089532394,1.2424783907229977,2.5618035096708083e-05,0.0033815806327654,0.9366166646818228,0.0001767089532394,0.2020726491476039,7.57346258709482e-05,0.0002272038776128,0.6370389551266933,0.000139078203413,1.4237812000427086,5.1236070193416165e-05,0.0033047265274753,0.6224072413645874,0.7040071023839064,0.0,1.0,0.9894555575438012,0.1737216196220933,0.2741501508169546,0.0,1.0,0.882907618844552,0.0476258082195625,0.6666325092865377,0.3333162546432688,0.9999487639298066,0.7216600486742667,0.0001134690370036,1.2325860998094589,2.5618035096708083e-05,0.0025361854745741,1.164951241012966,unsat,11.134524686000075,unknown,1000.0045977819829,unsat,18.680610810988583,unknown,1000.0047212970676,z3+''
212,21294,200,106.47,0.0093923170846247,0.0219092232553771,0.2394505874326049,0.0100497792805485,0.0292570677186061,4.984566634594323,0.0219092232553771,1.0967349759831584,0.01,0.105,0.3469404456913258,0.0093378416455339,0.002039140508219,0.0092514323283554,0.0093453554992016,1.0,0.0,1.0,1.0,0.0,0.285354889710443,0.5487867607421636,0.1269565217391304,0.8411214953271029,3.560369591177364,0.1565989855861313,0.0124448201371278,0.9093641401333707,0.9218089602704987,0.0781910397295012,0.0081443129520052,0.3570134510043171,0.0007983469521931,0.0123978585517047,4.717726740238518,sat,90.1760721610044,sat,33.82259920198703,sat,251.9910923850257,sat,14.539887027000075,z3+'sat.ddfw_search=true'
